    // ========== BATCH 20: PREVIOUSLY UNREGISTERED INLINE CLASSES (49 terms) ==========
    // SOURCE4 astrophysical systems, MUGE compressed/resonance, BSM particle physics
    // Reactor efficiency, universal field components, and unified field terms
    core.registerPhysicsTerm("ReactorEfficiency", std::make_unique<ReactorEfficiencyTerm>(), "SMBH-Reactor");
    core.registerPhysicsTerm("MUGE_Fluid", std::make_unique<MUGEFluidTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGE_Perturbation", std::make_unique<MUGEPerturbationTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGEResonanceADPM", std::make_unique<MUGEResonanceADPMTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGEResonanceATHz", std::make_unique<MUGEResonanceATHzTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGEResonanceAvacDiff", std::make_unique<MUGEResonanceAvacDiffTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGEResonanceASuperFreq", std::make_unique<MUGEResonanceASuperFreqTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGEResonanceAAetherRes", std::make_unique<MUGEResonanceAAetherResTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGEResonanceUg4i", std::make_unique<MUGEResonanceUg4iTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGEResonanceAQuantumFreq", std::make_unique<MUGEResonanceAQuantumFreqTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGEResonanceAAetherFreq", std::make_unique<MUGEResonanceAAetherFreqTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGEResonanceAFluidFreq", std::make_unique<MUGEResonanceAFluidFreqTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGEResonanceOsc", std::make_unique<MUGEResonanceOscTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGEResonanceAExpFreq", std::make_unique<MUGEResonanceAExpFreqTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGEResonanceFTRZ", std::make_unique<MUGEResonanceFTRZTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGEResonanceWormhole", std::make_unique<MUGEResonanceWormholeTerm>(), "MUGE");
    core.registerPhysicsTerm("TauLeptonDipole", std::make_unique<TauLeptonDipoleTerm>(), "BSM-SM-Extension");
    core.registerPhysicsTerm("CKMVcb", std::make_unique<CKMVcbTerm>(), "BSM-SM-Extension");
    core.registerPhysicsTerm("LFVBranching", std::make_unique<LFVBranchingTerm>(), "BSM-SM-Extension");
    core.registerPhysicsTerm("VectorLikeQuark", std::make_unique<VectorLikeQuarkTerm>(), "BSM-SM-Extension");
    core.registerPhysicsTerm("MUGE_SuperconductiveAdjustment", std::make_unique<MUGESuperAdjTerm>(), "MUGE");
    core.registerPhysicsTerm("MUGE_Cosmological", std::make_unique<MUGECosmTerm>(), "MUGE");
    core.registerPhysicsTerm("SGR1745Magnetar", std::make_unique<SGR1745MagnetarTerm>(), "SOURCE4-Magnetar");
    core.registerPhysicsTerm("SagittariusAStar", std::make_unique<SagittariusAStarTerm>(), "SOURCE4-SMBH");
    core.registerPhysicsTerm("TapestryStarbirth", std::make_unique<TapestryStarbirthTerm>(), "SOURCE4-StarFormation");
    core.registerPhysicsTerm("Westerlund2Cluster", std::make_unique<Westerlund2ClusterTerm>(), "SOURCE4-StarFormation");
    core.registerPhysicsTerm("PillarsCreation", std::make_unique<PillarsCreationTerm>(), "SOURCE4-StarFormation");
    core.registerPhysicsTerm("RingsRelativity", std::make_unique<RingsRelativityTerm>(), "SOURCE4-Cosmology");
    core.registerPhysicsTerm("StudentGuideUniverse", std::make_unique<StudentGuideUniverseTerm>(), "SOURCE4-Cosmology");
    // ========== END BATCH 20: 49 INLINE TERMS REGISTERED ==========
